halsbrecherisch	0.471765
1256	0.097145
pausen	0.172509
Schwad	0.251700
Ov	0.134441
ver.	0.250751
Gesetzesvorlage	0.380665
Lieder	0.411680
Mordbande	0.343610
Verifikation	0.351951
Stolper	0.584557
Wildbahn	0.471531
Gem.	0.482043
Reverend	0.506517
Behrends	0.259367
neurologisch	0.112898
geknickt	0.241057
Verblüffung	0.557885
Cello	0.492958
Mandoline	0.141118
Darwinismus	0.248694
Braila	0.239843
avenir	0.175602
1,35	0.235834
Show	0.675593
Stichhaltigkeit	0.263941
Trennende	0.722985
Alkoholgehalt	0.259404
7600	0.277604
zerlegt	0.142281
uniform	0.310878
Berufsleben	0.812810
Dumm	0.207275
15,6	0.235716
Deputat	0.353980
Durchdenken	0.512381
Kommanditgesellschaft	0.157469
ant	0.086034
Filtration	0.181437
Sopran	0.312556
Generalsynode	0.287894
hochbetagt	0.224664
Haltestelle	0.458806
Freiheitsbestrebung	0.169374
magica	0.307878
Box	0.374253
4300	0.372356
Cartouche	0.417421
duzen	0.198027
Vertragsentwurf	0.864436
Interessierte	0.680961
verbriefen	0.181192
jäten	0.310490
Fiesco	0.314724
tonnen-	0.278087
rutschend	0.318497
Apologetik	0.615450
Vereinheitlichung	0.582527
Instrumentation	0.704859
Freistunde	0.321201
Riviera	0.327496
Hilf	0.268375
Gewaltakt	0.381709
1277	0.108591
Gießhalle	0.161081
Geburtstagsfeier	0.489295
Bierfaß	0.214787
Graulich	0.205288
peter	0.067114
Duartes	0.183439
Gesellschaftsformation	0.492544
Abschiedsstunde	0.145351
Soll.	0.315235
Übersteigen	0.437842
Absingen	0.238898
Kerzenschein	0.252580
irish	0.159370
Bezirksgericht	0.475250
Galicien	0.144633
Strafezeit	0.553173
chic	0.287776
unerschließen	0.395248
Schöps	0.145708
Übersehen	0.103712
Knapp	0.182369
Geburtsstunde	0.615762
Wasserreservoir	0.430664
aufzustellend	0.433533
tierärztlich	0.359218
Association_Relative_À_La_Télévision_Européenne	0.283498
Gesellschaftsspiel	0.336771
Unsauberkeit	0.206639
Julier	0.266844
marmor-	0.091163
Küstenfischerei	0.248728
einzusetzend	0.229770
Erblühen	0.488055
Inspektionsreise	0.422622
Hanke	0.548511
Sommerfeld	0.354448
Bitter	0.246483
Steinbeck	0.339147
Großvieh	0.135792
Primadonna	0.237655
voll-	0.313694
Eßzimmer	0.430711
Amoy	0.233339
6300	0.393608
629	0.156623
Lucy	0.128382
Stauffenberg	0.344789
Sprengmittel	0.244342
verfassungsgebend	0.219191
Soldatentum	0.236127
Sprungfeder	0.307093
Yan	0.125301
1387	0.251334
Tageslänge	0.244380
Kaufmannsladen	0.200370
kapern	0.156569
kalt-	0.360809
alteingesessen	0.278651
Jessen	0.520614
Straßenbahn	0.637328
1391	0.233426
Sorbonne	0.300405
Grundmauer	0.547914
Dienststelle	0.616206
Bohlen	0.524313
Verstrebung	0.311927
/v	0.493109
Champ	0.386422
Ethnographie	0.274567
Liebesabenteuer	0.379917
Festplatz	0.479282
Pusch	0.170886
Sem	0.396700
Polizeiaufsicht	0.544050
Ausgewiesene	0.233441
Tischlerarbeit	0.335614
Arbeitsstelle	0.678215
I3	0.275288
Tapia	0.308528
Fehlschlag	0.551260
freiwerdend	0.501244
Schmiedel	0.368057
Mors	0.146236
mora	0.159630
Tre	0.204926
antifranzösisch	0.228265
Postbehörde	0.429637
herantragen	0.784492
Stenographie	0.187515
Unt.	0.332436
Höllenmaschine	0.219073
heuern	0.385057
Verzagtheit	0.270247
Kampfmittel	0.666427
Jenkins	0.325502
krempeln	0.534078
Tripoli	0.229614
Tender	0.160001
Warm	0.126596
chaussee-	0.249970
Wegegeld	0.284830
Paper	0.211436
Dupre	0.144101
grassierend	0.429822
Können.	0.537736
mitteln	0.348793
Volkerkongreß	0.657703
Amadeus	0.319968
Preisverteilung	0.258783
Dankschreiben	0.354578
Mende	0.760325
Erntejahr	0.352100
Unterrichtsmethode	0.384784
1205	0.500634
Forschungsmethode	0.303789
Naturbedingung	0.609080
Pietsch	0.500591
1202	0.258510
Pap.	0.344203
Zahlungsfrist	0.226359
Lüders	0.279631
buntbemalt	0.160929
Thurmann	0.131472
Wassergeflügel	0.171835
Überwinden	0.483314
Belmonte	0.554464
Life	0.256203
Balance	0.537951
hut-	0.242918
Hauptgeschäft	0.476252
Bieten	0.538624
schwed.	0.075809
Mani	0.253267
Landungsbrücke	0.223952
Leseprobe	0.488816
Familienrat	0.367468
Rete	0.446675
Gestalter	0.753238
weihnachts-	0.271911
Klagenfurt	0.179875
Weiser	0.281905
Verlesen	0.204917
Paula	0.323750
brodelnd	0.384290
weitsehend	0.088527
tafel-	0.111136
Zugreifen	0.393739
konferieren	0.405734
Arnaud	0.165944
Ehrenpunkt	0.433598
Tresor	0.731993
dazugeben	0.266726
Cecil	0.108206
Siegesgottin	0.230425
Charakterstärke	0.245350
3,1	0.341411
Kartoffelkraut	0.140224
Bola	0.210900
Krücken	0.210720
mannlich	0.424967
Rüdesheimer	0.147523
verleumdet	0.309502
Heizzwecke	0.146368
zusammenarbeiten	0.968291
Zwangsjacke	0.479129
Canada	0.177848
Vorbeifahren	0.280745
Historienbild	0.251405
s4	0.189519
Fru	0.266543
Geflüchtete	0.167346
1235	0.302301
Geldleistung	0.410106
Wür	0.178947
Ergreifenheit	0.370986
Tagesbefehl	0.286754
Bronzezeit	0.307038
Ölpflanze	0.363530
Pfingsttag	0.451397
Gerson	0.160949
Witzmann	0.183563
Haui	0.103995
marien-	0.069932
stillstehend	0.294202
Trockenzeit	0.274136
Schiebetüre	0.189304
lichtstark	0.462138
Abmeldung	0.227856
pointiert	0.797893
Mastzeit	0.156092
hochgeachtet	0.316006
Sparmann	0.189597
Siebente	0.654504
Mobilität	0.218373
Libre	0.272588
Oktavia	0.383981
aufgeklebt	0.319178
1404	0.299414
Höft	0.490074
Straßenbaum	0.235936
Blanke	0.220508
Eisenzeit	0.170195
Landeswährung	0.370934
zeiten	0.260443
Atlantische	0.262315
Kotze	0.452585
Spielbank	0.263611
Spielhaus	0.362123
Pferdestärke	0.259689
Mariana	0.246079
Tet	0.198300
passioniert	0.261240
Prachtexemplar	0.195919
Melioration	0.378455
Bergk	0.249117
Norwich	0.274299
Schützenhaus	0.283621
Tätige	0.185813
Tunnelbau	0.358971
Spürsinn	0.253829
bewerten	1.070072
austria	0.340039
smart	0.364679
Großkaufmann	0.452522
Numerierung	0.299675
1151	0.091674
soldaten-	0.406879
Merian	0.179910
Lips	0.206138
Scharnhorst	0.556899
Barker	0.150175
luxemburger	0.344718
Spat	0.341082
Makkaroni	0.207334
Präsenz	0.895189
Olga	0.375890
Präsentierteller	0.412473
"4	0.428546
hoffnungsfroh	0.256024
Handelssperre	0.152693
zweitbest	0.675875
wasserstoff-	0.219616
Angelica	0.388538
Bobak	0.239670
Parey	0.190181
Entgegennahme	0.205626
Mittagstisch	0.257308
Lachmuskel	0.121588
Corazon	0.294309
Einpacken	0.256529
Gagarin	0.803840
1021	0.124390
tui	0.136030
agitatorisch	0.673899
Drei	0.116730
herumlungern	0.199039
veranlagt	0.576575
Angleichung	0.640080
Treppechen	0.325849
versanden	0.394430
Pistolenschießen	0.236831
vielbesucht	0.300459
Ij	0.331865
Kling	0.161539
Managua	0.640555
Arka	0.137137
Lavamasse	0.135659
Doppelpunkt	0.388385
Aurelio	0.099677
Setzkasten	0.139376
Wernigerode	0.427016
Schutthalde	0.206725
Ambra	0.267025
Dai	0.316297
pferchen	0.332596
Ferrari	0.187847
sau	0.294217
ineinandergreifend	0.239573
Roggenernte	0.080865
ti	0.166451
8,6	0.311693
Behrenstraße	0.336320
1009	0.101804
Dagewesen	0.318290
Schirmer	0.410641
niet-	0.234938
Lindenblüte	0.107862
Lokalpatriotismus	0.518943
Steinobst	0.170607
Turnstunde	0.360942
Madre	0.288537
universitäts-	0.187329
Vu	0.547407
Stadl	0.290799
tolldreist	0.366294
osnabrücker	0.315653
Hochbahn	0.379523
existent	0.646994
to.	0.379306
Sommersitz	0.303890
Emmer	0.107290
Volksinteresse	0.509309
Marschbefehl	0.401527
Entwicklungsform	0.405220
Stöcker	0.488902
mollig	0.625159
Überzeugungskraft	0.783080
Kunstmuseum	0.414481
80-jahrig	0.393982
ungesättigt	0.207831
amerika	0.169678
habil	0.261471
Lebensvorgang	0.285124
Techn.	0.390125
salonfähig	0.423677
rom	0.165683
Holberg	0.252424
abgeteilt	0.295911
Schönhausen	0.240695
Lindenberg	0.254486
Prignitz	0.203687
Guy	0.434340
Feurige	0.121919
Anständigkeit	0.332269
Cr	0.305749
Schuber	0.194161
bestechlich	0.337151
546	0.147329
Zahlungsbefehl	0.288164
einschichtig	0.242067
Reichenbacher	0.548649
Arbeitsplatz	0.858860
Kalo	0.096448
Vollbringung	0.367456
Rosenbusch	0.438476
1,22	0.190743
Zeeland	0.679274
1.22	0.104669
Dragee	0.176455
herumreisen	0.268333
Nachsehen	0.841270
bürden	0.320878
Wachsen	0.424242
frieden	0.225051
Jahresproduktion	0.377484
43000	0.345773
referiert	0.260639
Satin	0.190917
Favorit	0.942741
Panzerplatte	0.205732
auer-	0.214797
Rechenmaschine	0.697175
Verlieben	0.218326
allzugut	0.168966
Helen	0.280857
Bass	0.268814
Metzer	0.234280
harsch	0.283908
Silberhütte	0.187214
Seiher	0.264954
Zona	0.399151
glasieren	0.171060
Energiemenge	0.692235
Irving	0.616988
Friedensstand	0.419387
Evchen	0.182179
durchsetzt	0.176391
Ausländerin	0.370888
Silberschmiede	0.183512
erhältlich	0.622497
zimmer-	0.290637
nachbessern	0.234478
1,45	0.254328
Hochofenanlage	0.298692
Amtsantritt	0.552818
Antonia	0.126029
Ronde	0.081958
Dargebietene	0.317974
sprech-	0.310265
Stichwaffe	0.230046
anfordern	0.711345
Wahlagitation	0.333094
Altmarkt	0.348531
betrüblich	0.342191
Holzschnitzer	0.242255
moldauisch	0.723841
Eisenbahnanlage	0.242868
Heldenkampf	0.310184
Veronika	0.506674
Jeu	0.566905
profund	0.571616
Geschäftslage	0.332351
Schubfach	0.249889
erdemagnetisch	0.170174
1059	0.117073
Wollestoff	0.171331
Gelte	0.125004
Komponieren	0.305524
kunstgewerblich	0.418107
Kleinstadt	0.678309
Abendlicht	0.396266
1045	0.339898
Barrikadenkämpfer	0.260030
englisch-amerikanisch	0.560061
Gothland	0.390078
Butterfaß	0.131909
Heise	0.293756
Kappel	0.377742
1386	0.304038
weltumspannend	0.764893
Kreisrat	0.529011
Borussia	0.607944
Radel	0.286713
Seiten.	0.392547
besonder	0.200117
Cranach	0.394076
staub	0.095914
fish	0.248831
zeremoniell	0.588449
lenkbar	0.310966
Giebichenstein	0.401275
Eckpunkt	0.388641
Wer'	0.114224
Gilles	0.299918
Kean	0.147049
gasten	0.803241
zusammensparen	0.242095
mißachtend	0.594538
verinnerlicht	0.544665
Hnen	0.229444
Glasmacher	0.138499
Kupferschmied	0.277373
Mainacht	0.230953
Aufwerfen	0.391370
Goldgräber	0.259118
drum	0.312736
Verwahrlosung	0.371215
undramatisch	0.375725
aushacken	0.415629
P4	0.135765
ge.	0.132083
Daus	0.229402
Beschr.	0.354673
brit.	0.317350
Wahlvorstand	0.719726
Mieze	0.245480
geschichtesphilosophisch	0.775317
Schlangenei	0.069501
Blackburn	0.277932
entgegenrufen	0.270027
J2	0.446847
vorschnell	0.405199
Zahnkranz	0.215026
Amazonas	0.173785
Thor	0.281277
15.43	0.189150
Meisterhaft	0.424371
Krempel	0.333231
Maar	0.213655
jahr-	0.644545
1408	0.148043
Modernisierung	0.808824
Zinsrate	0.333588
Waffendepot	0.301175
waghalsig	0.474522
Bodo	0.736830
Schwa	0.152149
siegesgewiß	0.224725
Kings	0.295804
966	0.108878
Lewin	0.503556
innerafrikanisch	0.127607
Zulu	0.110270
Polizeiwillkür	0.284636
As.	0.081953
schmidt	0.234828
Ausführende	0.403137
Kessler	0.343327
1008	0.122074
1,80	0.426603
zugefrieren	0.419003
wand-	0.353458
Altersbestimmung	0.258353
Ahornbaum	0.229149
Nowak	0.521399
inszenieren	0.851508
Sonntagskind	0.235461
Tuchscherer	0.263148
wahrmachen	0.270846
Überhitzung	0.286170
Botengang	0.296264
lahmlegen	0.721201
Feudalsystem	0.331977
1378	0.116206
Vogelhändler	0.326859
riesen	0.221293
Stammen	0.217918
Rocco	0.327032
S0	0.160669
typ.	0.389686
Kurbelwelle	0.228159
Saalow	0.330931
Dichterwort	0.276481
Gg.	0.519213
eisenhart	0.113827
Monogramm	0.288904
Landergruppe	0.314851
committee	0.229418
Fernsprechamt	0.268516
Sekundant	0.554784
verfrieren	0.217197
standhalten	0.837431
tr	0.317020
Hh	0.123162
Attentäter	0.630301
Fock	0.554453
Reisekoffer	0.295751
literaturgeschichtlich	0.260592
Klavierbegleitung	0.198592
Lorelei	0.140535
Holzhütte	0.173389
Wespennest	0.454834
ermunternd	0.245620
Stallraum	0.071395
2,70	0.240165
Alemannia_Aachen	0.544616
schweine-	0.536809
lawinenartig	0.243451
untenstehend	0.319306
Colosseum	0.595402
Sampson	0.169744
350000	0.368364
schnell-	0.325028
Abschieben	0.235926
Verfügungsgewalt	0.881689
dürstend	0.368732
Prachtausgabe	0.143804
langgehegt	0.354916
Fortunato	0.195830
Kyoto	0.263235
Mühen	0.148301
Entleeren	0.130192
Revierförster	0.365702
gewitzt	0.455199
Por	0.081306
5800	0.241355
Teresa	0.442782
Turmbau	0.291851
new-	0.481788
Krokus	0.399205
Haupttor	0.375529
Grosso	0.111329
1303	0.142345
Sucher	0.309025
Fensterkreuz	0.175715
Schaber	0.223177
Senkrecht	0.719421
Bolz	0.603251
Anstieg	0.870852
hinwegfegen	0.584146
heißgeliebt	0.224130
Stampfer	0.299567
Sigurd	0.187198
Euleer	0.273296
Hausdiener	0.139213
Waldstreifen	0.221046
Buben	0.315277
Brix	0.143204
3.60	0.143806
heart	0.241535
Mühlehaus	0.268449
Geschädigte	0.585635
800000	0.294072
Wanzleben	0.627513
cuba	0.308012
Berghof	0.274011
donnerstags	0.648956
Versagen	0.893380
ste	0.250815
attestieren	0.322859
verpackt	0.384143
meister-	0.241095
verlegt	0.286980
Abtausch	0.482157
Erdekern	0.205613
Beraten	0.207880
Zuschlagen	0.343235
journalistisch	0.761995
Bergsteigen	0.461997
Schlosserei	0.481847
Bautätigkeit	0.401173
Ital	0.115616
Irreführung	0.780807
Schauturnen	0.365465
Patsch	0.149794
Vorderhaus	0.366796
Sella	0.366641
Parlamentsgebäude	0.399786
Verschen	0.256508
Volkmar	0.526598
angepflanzt	0.180441
kartographisch	0.377370
Eingangspforte	0.344544
0,78	0.166679
Press	0.602686
umwälzend	0.507487
Provokateur	0.682174
tagsüber	0.536522
neuzeitlich	0.578933
Maser	0.239041
Charta	0.802032
Nervosität	0.793497
Zauberwelt	0.387186
Trauermarsch	0.448181
ebben	0.373713
Ausschaltung	0.807251
1220	0.530318
Dorfschule	0.402451
Hochzeitsreise	0.300883
verhöhnt	0.331192
ib	0.301129
mitspielend	0.183667
umrahmt	0.221008
weiterleben	0.388213
Menschenhaar	0.130293
Packpapier	0.199142
ordnungs-	0.269030
mills	0.183681
Dreistadt	0.292519
arbeitsscheu	0.339652
10,1	0.297820
Betel	0.239551
Fey	0.235238
Tournee	0.965044
registriert	0.629363
Königstraße	0.633624
34,7	0.106521
12,6	0.331631
921	0.148937
absaugen	0.389256
davonjagen	0.450087
Alltagssprache	0.411275
Schieben	0.279027
derzufolge	0.468327
Schüttelfrost	0.255225
zerlesen	0.186854
Experimentelle	0.189297
Restaurierung	0.473677
Longe	0.305980
974	0.123142
958	0.122579
woman	0.434652
Löffler	0.326663
Gildemeister	0.191802
Perm	0.383588
Anschauungsunterricht	0.487950
22,5	0.234901
Anpaßen	0.259609
Gülle	0.155207
fi	0.226725
Arbeitspferd	0.206116
Wildwasser	0.208196
lebenslustig	0.528061
erkenntnistheoretisch	0.298744
Tretmühle	0.145521
Janke	0.487485
Aufforstung	0.361459
Banse	0.206661
10-14	0.474733
schauspielerisch	0.590382
zimperlich	0.473891
dez.	0.078557
privatwirtschaftlich	0.319614
zei-	0.217500
Wertangabe	0.288627
)5	0.271346
Baalbek	0.146396
sahnen	0.202192
planieren	0.401015
Hirtenflöte	0.146458
finger-	0.164454
european	0.253665
1095	0.369389
vokal	0.696896
LD	0.227051
kegeln	0.094672
Seidenpapier	0.173864
Cameron	0.295279
Zwischenhändler	0.330696
Saargebietes	0.658584
Bannkreis	0.647260
Zöblitz	0.249192
Abräumen	0.137914
887	0.122901
erfaßbar	0.436134
Schr	0.139755
Freibeuter	0.287029
Kriegsgerät	0.282997
Produktionsaufwand	0.257571
Dall	0.138316
4600	0.269247
gegenüberliegen	0.383998
geglückt	0.543663
Diskrepanz	0.803149
Voraussage	0.569253
Zimmertür	0.269687
Ausführl	0.246208
Stichel	0.244951
seelsorgerisch	0.446501
1121	0.264504
Justizwesen	0.125505
aufbahren	0.507980
Standfestigkeit	0.429422
Alster	0.107328
Kupferschiefer	0.305054
heu-	0.240706
Nationalismus	0.665531
Sai	0.152938
Quellefluß	0.409879
Bam	0.908523
get	0.382261
Schußwunde	0.193980
Landbezirk	0.295493
1172	0.082590
tonlich	0.256889
Näherkommen	0.163082
kesseln	0.309351
soir	0.333123
Beppo	0.213842
Becke	0.110755
Mr	0.267033
verfügend	0.449380
Nar	0.066158
Gasbehälter	0.188870
Handelsbetrieb	0.620752
Zieher	0.127139
0,39	0.198168
0,86	0.132933
1,03	0.088672
0,98	0.066931
großherzig	0.447106
Arien	0.268889
gefächert	0.499793
Wiss	0.287889
Religionsfreiheit	0.313473
Umzugskosten	0.384377
Typ	0.786961
vereisen	0.326288
Mol	0.124790
Kuss	0.221550
entdeckend	0.495782
Wasen	0.205988
adresse	0.102533
schriften	0.153157
Grenzestadt	0.157644
Ausnahmezustand	0.504308
Kolonialreich	0.445956
Vortragsweise	0.334134
Gebietskörperschaft	0.183611
Warendorf	0.260963
Kühlschiff	0.256730
Küchenkraut	0.139086
übereifrig	0.373316
firm	0.345359
Lungentuberkulose	0.207235
1,42	0.172894
Druckerschwärze	0.237728
patzig	0.189164
neurotisch	0.218751
27000	0.309459
Palace	0.294792
Merida	0.352869
Weißensee	0.811294
seifen-	0.161066
Arbeitsstätte	0.762824
phänomenal	0.424631
Bessermachen	0.179736
'1	0.238324
Amman	0.769244
auseinanderlaufen	0.217326
Reformbewegung	0.643963
Stick	0.225664
Tegernsee	0.171626
gelen	0.386761
Edelstahl	0.495498
stellbar	0.365101
880	0.192792
mitbekommen	0.469291
Ehrhard	0.138403
Domplatz	0.478392
abgeweisen	0.350757
Terrine	0.308767
erbeten	0.489465
schiffs-	0.224481
Ms	0.579029
Registrierung	0.323913
Ausweitung	0.886676
Hew	0.330544
Schnittstelle	0.435188
Caritas	0.346059
resistent	0.510081
unvorstellbar	0.946052
Sawa	0.154092
Achen	0.247319
Emp.	0.227108
Frauenkonferenz	0.449657
nouvel	0.118724
Schirrmeister	0.126131
Tischlerei	0.333226
mären	0.287632
Todesnachricht	0.172669
Mehreinnahme	0.529574
Sieveking	0.211408
beethovensch	0.554754
umgebaut	0.552028
Ramos	0.338214
Königssee	0.393787
9,50	0.350420
Wortwitz	0.253538
abtrotzen	0.283929
Genthin	0.583467
Jahresschluß	0.572863
gelandet	0.289027
Malweise	0.216975
Verrohung	0.494418
Wagenrennen	0.248795
Zirkon	0.287317
Nikolai	0.755137
Wiesen	0.250090
Sul	0.239317
preisgekrönt	0.689707
Festgeschenk	0.266977
Vorderrad	0.510293
bewältigt	0.562633
Oan	0.264604
Ökonomist	0.401438
dotiert	0.429655
gleichgeartet	0.244447
Ersetzen	0.073552
Juin	0.252057
schau-	0.205825
Straßenwesen	0.609884
Flügge	0.345261
Landungsversuch	0.175268
0.9	0.218663
Geschichteskenntnis	0.165859
Krake	0.223965
Talbot	0.147955
Ausdeutung	0.428496
Imitation	0.234409
Friedensstifter	0.360497
Karpate	0.410815
15-16	0.551785
zweitgroßt	0.444109
Fenstersturz	0.252767
Britt	0.366228
Belg.	0.108593
lg.	0.183514
freiliegend	0.300887
Fischerdorf	0.315205
aufzäumen	0.345496
Marktflecken	0.200371
Takelage	0.265080
Nonchalance	0.370642
Verbieten	0.279588
kaffee-	0.201497
Violoncello	0.497444
Butzemann	0.468076
Rowdy	0.838059
Heilkraut	0.452459
1054	0.386995
Vertr.	0.182305
Gesu	0.496529
Waisenkind	0.287200
Breitling	0.179001
bekreuzigen	0.234647
3b	0.102203
Hüne	0.290130
Weihnachtstisch	0.292380
1236	0.115072
Gekläff	0.225948
851	0.130775
pacific	0.254136
wölken	0.330774
xxv.	0.758532
Reichsmark	0.563390
nachlaßend	0.577164
Oboe	0.335456
Xxvi	0.637400
Hinzuziehung	0.658905
Abschreckung	0.643910
Geldverkehr	0.342518
70-jahrig	0.355582
sacken	0.371365
Hannemann	0.316827
1019	0.105198
Chaiselongue	0.195939
Ratifizierung	0.458130
Segelstange	0.142896
Neuproduktion	0.365183
Dello	0.209225
Gründonnerstag	0.113387
Hausmittel	0.376827
Seni	0.188185
streckenweise	0.678697
park-	0.229694
durchdrücken	0.568239
binnen-	0.480023
Inhaltsverzeichnis	0.120382
uh	0.145928
Hauptstoß	0.510970
Rößelsprung	0.116720
Grenzeprovinz	0.251482
Träge	0.108249
Hirschberger	0.123072
EB	0.407359
Probefahrt	0.440171
Bankbeamte	0.277193
15,4	0.258320
Gartenarbeit	0.346676
Wells	0.271503
zus.	0.379720
Widrigkeit	0.369130
Stammlokal	0.295596
bild-	0.514473
Ebert	0.540305
Bodenfeuchtigkeit	0.143165
inhaftiert	0.471221
Eigentumsfrage	0.087282
Zünden	0.355928
Maat	0.198619
Tarnow	0.320596
verdummen	0.227808
umfaßt	0.100955
Meereswasser	0.235016
Save	0.376303
Boca	0.191631
amtieren	0.598323
Beginnene	0.192754
35,4	0.078584
Privatindustrie	0.242299
Handlungsreisende	0.101386
Karle	0.179777
Finkenkrug	0.306662
rang-	0.349891
Kleingeld	0.302569
Natal	0.266101
Erhellung	0.443676
Nadelöhr	0.507999
h8	0.235955
949	0.204341
18,2	0.257718
3mal	0.200291
brunnen-	0.122977
Gänseblümchen	0.266568
Textbuch	0.432117
Libretto	0.273446
Golo	0.184585
Übergreifen	0.514959
prophylaktisch	0.462759
Krückstock	0.217307
Entschwefelung	0.279673
Selbstmordversuch	0.533980
Ballhaus	0.478156
nächstgut	0.153802
Fuchsbau	0.263114
konfrontieren	0.961636
haushoch	0.659664
Noel	0.300742
Privatsekretär	0.129939
Laufwerk	0.201117
Feuertaufe	0.396007
Cao	0.585967
Abstempelung	0.220540
ausschenken	0.332522
Absolvierung	0.533121
Sultanat	0.381775
gesichtet	0.312710
Schmiedeberg	0.677383
Enns	0.398802
monopolisieren	0.518656
Bürgermeisterwahl	0.116369
aufkleben	0.121899
Dorfplatz	0.172268
call	0.313828
Bräune	0.315152
0,34	0.178724
Hannes	0.597303
Kaule	0.353090
Treter	0.107889
Starkes	0.198770
Anhäufen	0.432993
kooperativ	0.889482
1323	0.111385
Münchener	0.802953
Schmunzeln	0.626601
Witt	0.657264
mandschurisch	0.304349
Goldreserve	0.320082
Strafebescheid	0.313921
fragelos	0.531158
südostwärts	0.369589
Meeresoberfläche	0.470436
Katzensprung	0.287534
Weller	0.440110
Literaturverzeichnis	0.138908
Aufflackern	0.202314
fein-	0.204743
entleihen	0.440772
Hoben	0.103930
11,2	0.380808
23,7	0.176358
Lutz	0.616435
holzen	0.166379
Stellungnahme	0.747757
Schirmherrschaft	0.810836
Standen	0.483360
Rheinlandes	0.384681
Wahlergebnis	0.687536
26,5	0.352862
1175	0.135569
Konverter	0.321615
797	0.114408
Kartoffelernte	0.776293
Weingut	0.355362
Massage	0.388612
Cobra	0.455792
rad-	0.295504
Durchschnittsalter	0.772308
frisiert	0.286588
Schatzkastenlein	0.543911
Roos	0.168483
Hood	0.543351
doppeln	0.179969
sprengend	0.581769
antisemitisch	0.723304
Schalung	0.189234
Kaufm.	0.379571
Bezirksamt	0.572690
nachliefern	0.128235
Schuldirektor	0.611889
Klassenherrschaft	0.595879
skurril	0.460122
**	0.252941
kostenlos	0.520010
Klosett	0.084713
Glücksumstand	0.356331
Hauschild	0.372609
aufleuchtend	0.202205
Stahlguß	0.273543
Pfaueninsel	0.193290
1007	0.080591
Überleben	0.768930
Türschloß	0.178212
Mißwirtschaft	0.526602
3'	0.425930
gleichmachen	0.604334
stud.	0.419892
Erdenähe	0.354527
Nn.	0.171083
Nerva	0.248065
Odeon	0.374811
Alexandra	0.370333
Aufkäufer	0.221623
Universitätsstudium	0.204754
Verfassungsartikel	0.171611
erschließend	0.258379
Rücklauf	0.320981
stillhalten	0.160290
einnähen	0.274196
lil	0.118629
Mandelbaum	0.184739
Melder	0.145722
selbstverschuldet	0.450902
lesenswert	0.252911
fin.	0.135234
/2	0.112533
Giersch	0.165783
Woods	0.302700
unglaubhaft	0.243034
aufbauschen	0.566334
Schnelleboot	0.722272
Stichelei	0.210872
städte-	0.567840
ölhaltig	0.155921
wiedererlangen	0.405138
Nachasch	0.294584
obsiegen	0.199540
herunterlassen	0.194437
Rundholz	0.141732
Lindemann	0.531982
Volkswille	0.172581
Bestechungsversuch	0.218087
streckend	0.161405
Sa	0.175703
herangebildet	0.284113
rodeln	0.248040
Stammtisch	0.488335
hartgefrieren	0.229122
zahlen-	0.109478
Famos	0.073659
Ulmer	0.186834
Bäckergeselle	0.328326
leih-	0.204134
Abtreibung	0.262820
Fragen	0.069226
Radierung	0.284143
1030	0.430850
Mobilisierung	0.781335
Suriname	0.293045
zusammengetreten	0.329625
Kasserolle	0.176165
Yak	0.326363
Mikro	0.441617
Salbei	0.311980
Gegengabe	0.318678
2,60	0.238252
ivi	0.138830
Rocket	0.236231
1870/71	0.320164
Halsgericht	0.402353
Bauzeit	0.794802
kragen	0.181812
hineinhören	0.154117
Konkurrenzkampf	0.524725
Konferenzsaal	0.276117
Frauchen	0.227159
Interieur	0.195216
Blumenmädchen	0.136540
Schelmenroman	0.149101
Olympische	0.486636
Militärdiktatur	0.429362
Sommergerste	0.496163
einkassieren	0.394654
Siegerkranz	0.485067
einhundert	0.308834
Eisenbahnverkehr	0.841824
zustatten	0.511098
Aufgebotstermin	0.172626
Zweigniederlassung	0.280679
Überbau	0.686111
Tsche	0.188525
Gansehaut	0.278057
25,4	0.283422
wm	0.303686
Oise	0.332564
siebenmalig	0.097987
Cg	0.596476
versicherungspflichtig	0.203207
Steile	0.495835
Rosalinde	0.168702
Zeit.	0.194623
Abul	0.239276
Pla	0.160388
Entscheidungsrecht	0.461845
Kohlenrevier	0.484087
Orts	0.283652
Versand	0.592132
Sel	0.197059
Hauptkampf	0.633128
Härter	0.189206
Kernstück	0.979262
Schneise	0.522705
Wienerin	0.446539
Kid	0.426536
abgleiten	0.666671
Eisleben	0.445963
Schaumwein	0.214033
Profilierung	0.682340
zujubeln	0.593720
Kohlen	0.215767
tägig	0.255054
Verlockung	0.330226
niedergeschreiben	0.350106
Geschreibsel	0.088105
Superlativ	0.308732
ungehoben	0.472082
raffinieren	0.231400
Gestus	0.583360
Vielgestaltigkeit	0.236455
Duo	0.465122
Heranwachsende	0.567977
Gesetzesentwurf	0.310482
windschief	0.505694
Holzschraube	0.155609
idiotisch	0.232544
unvergleichbar	0.221994
16,50	0.255193
Unehrlichkeit	0.274851
Guipuzcoa	0.217148
Reit	0.294821
Sternberger	0.182492
Narkotikum	0.297793
)7	0.092739
7,3	0.320808
Reiseroute	0.241610
Wilhelmshaven	0.332240
Vogts	0.216130
nte	0.173854
Hausner	0.334177
Konserve	0.513878
4.3	0.288779
Trocknung	0.222732
Stadttheater	0.377472
Handzeichen	0.259309
